0.     (or (not pit11) breeze12)
5470.  (or (not stench22) stench11 safe24)

---< ITERATION 9762 >---
Number of clauses: 5471
Resolving clauses 523 & 5470: (or (not stench11)) , (or (not stench22) stench11 safe24)
Resolvent = (or (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9763 >---
Number of clauses: 5471
Resolving clauses 227 & 5191: (or (not wumpus32) (not wumpus33)) , (or wumpus33 stench11 (not stench22) safe24)
Resolvent = (or (not wumpus32) stench11 (not stench22) safe24)
5471.  (or (not wumpus32) stench11 (not stench22) safe24)

---< ITERATION 9764 >---
Number of clauses: 5472
Resolving clauses 523 & 5471: (or (not stench11)) , (or (not wumpus32) stench11 (not stench22) safe24)
Resolvent = (or (not wumpus32) (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9765 >---
Number of clauses: 5472
Resolving clauses 1079 & 5191: (or (not wumpus33) safe42) , (or wumpus33 stench11 (not stench22) safe24)
Resolvent = (or safe42 stench11 (not stench22) safe24)
5472.  (or safe42 stench11 (not stench22) safe24)

---< ITERATION 9766 >---
Number of clauses: 5473
Resolving clauses 523 & 5472: (or (not stench11)) , (or safe42 stench11 (not stench22) safe24)
Resolvent = (or safe42 (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9767 >---
Number of clauses: 5473
Resolving clauses 269 & 5191: (or (not visited33) (not wumpus33)) , (or wumpus33 stench11 (not stench22) safe24)
Resolvent = (or (not visited33) stench11 (not stench22) safe24)
5473.  (or (not visited33) stench11 (not stench22) safe24)

---< ITERATION 9768 >---
Number of clauses: 5474
Resolving clauses 523 & 5473: (or (not stench11)) , (or (not visited33) stench11 (not stench22) safe24)
Resolvent = (or (not visited33) (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9769 >---
Number of clauses: 5474
Resolving clauses 519 & 5191: (or (not stench11) wumpus12) , (or wumpus33 stench11 (not stench22) safe24)
Resolvent = (or wumpus12 wumpus33 (not stench22) safe24)
5474.  (or wumpus12 wumpus33 (not stench22) safe24)

---< ITERATION 9770 >---
Number of clauses: 5475
Resolving clauses 379 & 5474: (or (not wumpus12)) , (or wumpus12 wumpus33 (not stench22) safe24)
Resolvent = (or wumpus33 (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9771 >---
Number of clauses: 5475
Resolving clauses 234 & 5191: (or (not wumpus33) (not wumpus41)) , (or wumpus33 stench11 (not stench22) safe24)
Resolvent = (or (not wumpus41) stench11 (not stench22) safe24)
5475.  (or (not wumpus41) stench11 (not stench22) safe24)

---< ITERATION 9772 >---
Number of clauses: 5476
Resolving clauses 523 & 5475: (or (not stench11)) , (or (not wumpus41) stench11 (not stench22) safe24)
Resolvent = (or (not wumpus41) (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9773 >---
Number of clauses: 5476
Resolving clauses 237 & 5191: (or (not wumpus33) (not wumpus44)) , (or wumpus33 stench11 (not stench22) safe24)
Resolvent = (or (not wumpus44) stench11 (not stench22) safe24)
5476.  (or (not wumpus44) stench11 (not stench22) safe24)

---< ITERATION 9774 >---
Number of clauses: 5477
Resolving clauses 523 & 5476: (or (not stench11)) , (or (not wumpus44) stench11 (not stench22) safe24)
Resolvent = (or (not wumpus44) (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9775 >---
Number of clauses: 5477
Resolving clauses 4894 & 5190: (or (not stench12) (not wumpus24)) , (or stench12 (not stench22) safe24)
Resolvent = (or (not wumpus24) (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9776 >---
Number of clauses: 5477
Resolving clauses 378 & 5190: (or (not stench12) wumpus13) , (or stench12 (not stench22) safe24)
Resolvent = (or wumpus13 (not stench22) safe24)
5477.  (or wumpus13 (not stench22) safe24)

---< ITERATION 9777 >---
Number of clauses: 5478
Resolving clauses 328 & 5477: (or (not wumpus13)) , (or wumpus13 (not stench22) safe24)
Resolvent = (or (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9778 >---
Number of clauses: 5478
Resolving clauses 137 & 5191: (or (not wumpus11) (not wumpus33)) , (or wumpus33 stench11 (not stench22) safe24)
Resolvent = (or (not wumpus11) stench11 (not stench22) safe24)
5478.  (or (not wumpus11) stench11 (not stench22) safe24)

---< ITERATION 9779 >---
Number of clauses: 5479
Resolving clauses 523 & 5478: (or (not stench11)) , (or (not wumpus11) stench11 (not stench22) safe24)
Resolvent = (or (not wumpus11) (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9780 >---
Number of clauses: 5479
Resolving clauses 197 & 5191: (or (not wumpus22) (not wumpus33)) , (or wumpus33 stench11 (not stench22) safe24)
Resolvent = (or (not wumpus22) stench11 (not stench22) safe24)
5479.  (or (not wumpus22) stench11 (not stench22) safe24)

---< ITERATION 9781 >---
Number of clauses: 5480
Resolving clauses 523 & 5479: (or (not stench11)) , (or (not wumpus22) stench11 (not stench22) safe24)
Resolvent = (or (not wumpus22) (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9782 >---
Number of clauses: 5480
Resolving clauses 187 & 5191: (or (not wumpus21) (not wumpus33)) , (or wumpus33 stench11 (not stench22) safe24)
Resolvent = (or (not wumpus21) stench11 (not stench22) safe24)
5480.  (or (not wumpus21) stench11 (not stench22) safe24)

---< ITERATION 9783 >---
Number of clauses: 5481
Resolving clauses 523 & 5480: (or (not stench11)) , (or (not wumpus21) stench11 (not stench22) safe24)
Resolvent = (or (not wumpus21) (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9784 >---
Number of clauses: 5481
Resolving clauses 164 & 5191: (or (not wumpus13) (not wumpus33)) , (or wumpus33 stench11 (not stench22) safe24)
Resolvent = (or (not wumpus13) stench11 (not stench22) safe24)
5481.  (or (not wumpus13) stench11 (not stench22) safe24)

---< ITERATION 9785 >---
Number of clauses: 5482
Resolving clauses 523 & 5481: (or (not stench11)) , (or (not wumpus13) stench11 (not stench22) safe24)
Resolvent = (or (not wumpus13) (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9786 >---
Number of clauses: 5482
Resolving clauses 79 & 5191: (or (not wumpus33) stench34) , (or wumpus33 stench11 (not stench22) safe24)
Resolvent = (or stench34 stench11 (not stench22) safe24)
5482.  (or stench34 stench11 (not stench22) safe24)

---< ITERATION 9787 >---
Number of clauses: 5483
Resolving clauses 523 & 5482: (or (not stench11)) , (or stench34 stench11 (not stench22) safe24)
Resolvent = (or stench34 (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9788 >---
Number of clauses: 5483
Resolving clauses 82 & 5191: (or (not wumpus33) stench23) , (or wumpus33 stench11 (not stench22) safe24)
Resolvent = (or stench23 stench11 (not stench22) safe24)
5483.  (or stench23 stench11 (not stench22) safe24)

---< ITERATION 9789 >---
Number of clauses: 5484
Resolving clauses 523 & 5483: (or (not stench11)) , (or stench23 stench11 (not stench22) safe24)
Resolvent = (or stench23 (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9790 >---
Number of clauses: 5484
Resolving clauses 66 & 5191: (or (not wumpus23) stench22) , (or wumpus33 stench11 (not stench22) safe24)
Resolvent = (or (not wumpus23) wumpus33 stench11 safe24)
5484.  (or (not wumpus23) wumpus33 stench11 safe24)

---< ITERATION 9791 >---
Number of clauses: 5485
Resolving clauses 523 & 5484: (or (not stench11)) , (or (not wumpus23) wumpus33 stench11 safe24)
Resolvent = (or (not wumpus23) wumpus33 safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9792 >---
Number of clauses: 5485
Resolving clauses 1300 & 5190: (or (not wumpus34) (not stench12)) , (or stench12 (not stench22) safe24)
Resolvent = (or (not wumpus34) (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9793 >---
Number of clauses: 5485
Resolving clauses 3925 & 5190: (or (not stench12) wumpus33) , (or stench12 (not stench22) safe24)
Resolvent = (or wumpus33 (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9794 >---
Number of clauses: 5485
Resolving clauses 589 & 5190: (or (not stench12) wumpus11) , (or stench12 (not stench22) safe24)
Resolvent = (or wumpus11 (not stench22) safe24)
5485.  (or wumpus11 (not stench22) safe24)

---< ITERATION 9795 >---
Number of clauses: 5486
Resolving clauses 323 & 5485: (or (not wumpus11)) , (or wumpus11 (not stench22) safe24)
Resolvent = (or (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9796 >---
Number of clauses: 5486
Resolving clauses 4894 & 5189: (or (not stench12) (not wumpus24)) , (or stench12 stench11 (not stench22) safe24)
Resolvent = (or (not wumpus24) stench11 (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9797 >---
Number of clauses: 5486
Resolving clauses 4907 & 5189: (or (not stench11) (not wumpus24)) , (or stench12 stench11 (not stench22) safe24)
Resolvent = (or (not wumpus24) stench12 (not stench22) safe24)
5486.  (or (not wumpus24) stench12 (not stench22) safe24)

---< ITERATION 9798 >---
Number of clauses: 5487
Resolving clauses 313 & 5486: (or (not stench12)) , (or (not wumpus24) stench12 (not stench22) safe24)
Resolvent = (or (not wumpus24) (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9799 >---
Number of clauses: 5487
Resolving clauses 66 & 5190: (or (not wumpus23) stench22) , (or stench12 (not stench22) safe24)
Resolvent = (or (not wumpus23) stench12 safe24)
5487.  (or (not wumpus23) stench12 safe24)

---< ITERATION 9800 >---
Number of clauses: 5488
Resolving clauses 313 & 5487: (or (not stench12)) , (or (not wumpus23) stench12 safe24)
Resolvent = (or (not wumpus23) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9801 >---
Number of clauses: 5488
Resolving clauses 58 & 5190: (or (not wumpus21) stench22) , (or stench12 (not stench22) safe24)
Resolvent = (or (not wumpus21) stench12 safe24)
5488.  (or (not wumpus21) stench12 safe24)

---< ITERATION 9802 >---
Number of clauses: 5489
Resolving clauses 313 & 5488: (or (not stench12)) , (or (not wumpus21) stench12 safe24)
Resolvent = (or (not wumpus21) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9803 >---
Number of clauses: 5489
Resolving clauses 340 & 5186: (or (not stench12) wumpus22) , (or safe43 stench12 (not stench14) safe24)
Resolvent = (or wumpus22 safe43 (not stench14) safe24)
5489.  (or wumpus22 safe43 (not stench14) safe24)

---< ITERATION 9804 >---
Number of clauses: 5490
Resolving clauses 372 & 5489: (or (not wumpus22)) , (or wumpus22 safe43 (not stench14) safe24)
Resolvent = (or safe43 (not stench14) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9805 >---
Number of clauses: 5490
Resolving clauses 68 & 5188: (or (not wumpus23) stench13) , (or (not stench22) (not stench13) (not stench14) safe24)
Resolvent = (or (not wumpus23) (not stench22) (not stench14) safe24)
5490.  (or (not wumpus23) (not stench22) (not stench14) safe24)

---< ITERATION 9806 >---
Number of clauses: 5491
Resolving clauses 52 & 5189: (or (not wumpus12) stench22) , (or stench12 stench11 (not stench22) safe24)
Resolvent = (or (not wumpus12) stench12 stench11 safe24)
5491.  (or (not wumpus12) stench12 stench11 safe24)

---< ITERATION 9807 >---
Number of clauses: 5492
Resolving clauses 313 & 5491: (or (not stench12)) , (or (not wumpus12) stench12 stench11 safe24)
Resolvent = (or (not wumpus12) stench11 safe24)
5492.  (or (not wumpus12) stench11 safe24)

---< ITERATION 9808 >---
Number of clauses: 5493
Resolving clauses 523 & 5491: (or (not stench11)) , (or (not wumpus12) stench12 stench11 safe24)
Resolvent = (or (not wumpus12) stench12 safe24)
5493.  (or (not wumpus12) stench12 safe24)

---< ITERATION 9809 >---
Number of clauses: 5494
Resolving clauses 523 & 5492: (or (not stench11)) , (or (not wumpus12) stench11 safe24)
Resolvent = (or (not wumpus12) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9810 >---
Number of clauses: 5494
Resolving clauses 313 & 5493: (or (not stench12)) , (or (not wumpus12) stench12 safe24)
Resolvent = (or (not wumpus12) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9811 >---
Number of clauses: 5494
Resolving clauses 2702 & 5189: (or (not stench11) safe43) , (or stench12 stench11 (not stench22) safe24)
Resolvent = (or safe43 stench12 (not stench22) safe24)
5494.  (or safe43 stench12 (not stench22) safe24)

---< ITERATION 9812 >---
Number of clauses: 5495
Resolving clauses 313 & 5494: (or (not stench12)) , (or safe43 stench12 (not stench22) safe24)
Resolvent = (or safe43 (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9813 >---
Number of clauses: 5495
Resolving clauses 589 & 5189: (or (not stench12) wumpus11) , (or stench12 stench11 (not stench22) safe24)
Resolvent = (or wumpus11 stench11 (not stench22) safe24)
5495.  (or wumpus11 stench11 (not stench22) safe24)

---< ITERATION 9814 >---
Number of clauses: 5496
Resolving clauses 323 & 5495: (or (not wumpus11)) , (or wumpus11 stench11 (not stench22) safe24)
Resolvent = (or stench11 (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9815 >---
Number of clauses: 5496
Resolving clauses 523 & 5495: (or (not stench11)) , (or wumpus11 stench11 (not stench22) safe24)
Resolvent = (or wumpus11 (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9816 >---
Number of clauses: 5496
Resolving clauses 504 & 5189: (or (not stench11) wumpus21) , (or stench12 stench11 (not stench22) safe24)
Resolvent = (or wumpus21 stench12 (not stench22) safe24)
5496.  (or wumpus21 stench12 (not stench22) safe24)

---< ITERATION 9817 >---
Number of clauses: 5497
Resolving clauses 313 & 5496: (or (not stench12)) , (or wumpus21 stench12 (not stench22) safe24)
Resolvent = (or wumpus21 (not stench22) safe24)
5497.  (or wumpus21 (not stench22) safe24)

---< ITERATION 9818 >---
Number of clauses: 5498
Resolving clauses 380 & 5496: (or (not wumpus21)) , (or wumpus21 stench12 (not stench22) safe24)
Resolvent = (or stench12 (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9819 >---
Number of clauses: 5498
Resolving clauses 380 & 5497: (or (not wumpus21)) , (or wumpus21 (not stench22) safe24)
Resolvent = (or (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9820 >---
Number of clauses: 5498
Resolving clauses 58 & 5189: (or (not wumpus21) stench22) , (or stench12 stench11 (not stench22) safe24)
Resolvent = (or (not wumpus21) stench12 stench11 safe24)
5498.  (or (not wumpus21) stench12 stench11 safe24)

---< ITERATION 9821 >---
Number of clauses: 5499
Resolving clauses 313 & 5498: (or (not stench12)) , (or (not wumpus21) stench12 stench11 safe24)
Resolvent = (or (not wumpus21) stench11 safe24)
5499.  (or (not wumpus21) stench11 safe24)

---< ITERATION 9822 >---
Number of clauses: 5500
Resolving clauses 523 & 5498: (or (not stench11)) , (or (not wumpus21) stench12 stench11 safe24)
Resolvent = (or (not wumpus21) stench12 safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9823 >---
Number of clauses: 5500
Resolving clauses 523 & 5499: (or (not stench11)) , (or (not wumpus21) stench11 safe24)
Resolvent = (or (not wumpus21) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9824 >---
Number of clauses: 5500
Resolving clauses 78 & 5189: (or (not wumpus32) stench22) , (or stench12 stench11 (not stench22) safe24)
Resolvent = (or (not wumpus32) stench12 stench11 safe24)
5500.  (or (not wumpus32) stench12 stench11 safe24)

---< ITERATION 9825 >---
